"0","### NMDS"
"0",""
"0","dd_bray <- dd_bray[,-c(1,4:6)]"
"0",""
"0","species_data <- dd_bray[, -(1:2)]  # Assuming the first two columns are Day and Treatment"
"0","bray_curtis_dist <- vegdist(species_data, method = ""bray"")"
"0",""
"0","# Function to calculate NMDS and prepare data for plotting"
"0","prepare_nmds_data <- function(day_data) {"
"0","  species_data <- day_data[, -(1:2)]  # Assuming the first two columns are Day and Treatment"
"0","  bray_curtis_dist <- vegdist(species_data, method = ""bray"")"
"0","  nmds_result <- metaMDS(bray_curtis_dist, k = 2, trymax = 100)"
"0","  ordination_df <- as.data.frame(nmds_result$points)"
"0","  ordination_df$Treatment <- day_data$Treatment"
"0","  return(ordination_df)"
"0","}"
"0",""
"0","# List to store ordination data frames for each day"
"0","ordination_list <- lapply(unique(dd_bray$Day), function(day) {"
"0","  day_data <- dd_bray %>% filter(Day == day)"
"0","  ordination_df <- prepare_nmds_data(day_data)"
"0","  ordination_df$Day <- day"
"0","  return(ordination_df)"
"0","})"
"1","Run 0 stress"
"1"," "
"1","0.08268233"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.08268256"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0009390138"
"1"," "
"1"," max resid"
"1"," "
"1","0.001866453"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.0826826"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0009988379"
"1"," "
"1"," max resid"
"1"," "
"1","0.001991512"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.07827898"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1885221"
"1"," "
"1"," max resid"
"1"," "
"1","0.4523649"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.08268248"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.08268232"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.07827917"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0006183229"
"1"," "
"1"," max resid"
"1"," "
"1","0.001036235"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.08268245"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.285216"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.2034854"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.07827905"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0001079665"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001785876"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.08268253"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.08268243"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.08268246"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.1074094"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.2852145"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.2034854"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.07827909"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0001672626"
"1"," "
"1"," max resid"
"1"," "
"1","0.0002772436"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.08268227"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.1068725"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.07827895"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0002268988"
"1"," "
"1"," max resid"
"1"," "
"1","0.0003801804"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","1"
"1"," "
"1","times
"
"1","Run 0 stress"
"1"," "
"1","0.07194304"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.0719431"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0001953171"
"1"," "
"1"," max resid"
"1"," "
"1","0.0003765014"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.07194304"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.057855e-05"
"1"," "
"1"," max resid"
"1"," "
"1","1.966541e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.07194304"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.504076e-06"
"1"," "
"1"," max resid"
"1"," "
"1","2.61575e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.07194306"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","7.18194e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001319912"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.07194303"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","2.274671e-05"
"1"," "
"1"," max resid"
"1"," "
"1","4.158763e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.3083098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.1110993"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.09508979"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.0920787"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.2212609"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.2854378"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.08571881"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.07194303"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","6.414203e-06"
"1"," "
"1"," max resid"
"1"," "
"1","9.889847e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.08571881"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.07194306"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","7.913248e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001378487"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.07194304"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","2.002357e-05"
"1"," "
"1"," max resid"
"1"," "
"1","3.567204e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.09207868"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.1656492"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.0950897"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.07194303"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","7.378951e-06"
"1"," "
"1"," max resid"
"1"," "
"1","1.206869e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","5"
"1"," "
"1","times
"
"1","Run 0 stress"
"1"," "
"1","0.0005317347"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","9.306703e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.002676314"
"1"," "
"1"," max resid"
"1"," "
"1","0.004308419"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.001516368"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.0009223883"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","8.534703e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0001810437"
"1"," "
"1"," max resid"
"1"," "
"1","0.0003535882"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.0009454357"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.0007182692"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","9.23596e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0001736563"
"1"," "
"1"," max resid"
"1"," "
"1","0.0002816484"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","9.546509e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0001606243"
"1"," "
"1"," max resid"
"1"," "
"1","0.0003476797"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","9.644216e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0002310336"
"1"," "
"1"," max resid"
"1"," "
"1","0.0004942648"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","9.085915e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0002049973"
"1"," "
"1"," max resid"
"1"," "
"1","0.000458469"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","9.655333e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0003059867"
"1"," "
"1"," max resid"
"1"," "
"1","0.0005962024"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","9.867449e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0002341184"
"1"," "
"1"," max resid"
"1"," "
"1","0.0005037354"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.0005431472"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.002778434"
"1"," "
"1"," max resid"
"1"," "
"1","0.004320131"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.0001585771"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0007973858"
"1"," "
"1"," max resid"
"1"," "
"1","0.001261011"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","9.86043e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0002379922"
"1"," "
"1"," max resid"
"1"," "
"1","0.0005145506"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","9.80065e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0003117963"
"1"," "
"1"," max resid"
"1"," "
"1","0.0006039385"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","9.733185e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0002928415"
"1"," "
"1"," max resid"
"1"," "
"1","0.0005700456"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","9.902169e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0001515388"
"1"," "
"1"," max resid"
"1"," "
"1","0.0003399261"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","9.392246e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0001785435"
"1"," "
"1"," max resid"
"1"," "
"1","0.0003505438"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","9.961924e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0003064531"
"1"," "
"1"," max resid"
"1"," "
"1","0.0006065077"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","15"
"1"," "
"1","times
"
"2","Warning in metaMDS(bray_curtis_dist, k = 2, trymax = 100) :"
"2","
 "
"2"," stress is (nearly) zero: you may have insufficient data
"
"1","Run 0 stress"
"1"," "
"1","0.07279025"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.07279025"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.107037e-05"
"1"," "
"1"," max resid"
"1"," "
"1","1.755126e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.08750147"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.07279025"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","2.344795e-05"
"1"," "
"1"," max resid"
"1"," "
"1","3.84245e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.1644444"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.1152351"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.1152351"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.07279025"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","9.326294e-06"
"1"," "
"1"," max resid"
"1"," "
"1","1.508559e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.07279025"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","4.911137e-06"
"1"," "
"1"," max resid"
"1"," "
"1","8.023158e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.07279025"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","6.175502e-06"
"1"," "
"1"," max resid"
"1"," "
"1","9.303759e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.08750141"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.1794165"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.07279025"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","2.893686e-05"
"1"," "
"1"," max resid"
"1"," "
"1","4.648057e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.08750146"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.07279025"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","6.716578e-06"
"1"," "
"1"," max resid"
"1"," "
"1","1.101517e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.08750143"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.1644444"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.1152351"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.08750143"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.08750142"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.1644444"
"1"," "
"1","
"
"1","*** Best solution repeated"
"1"," "
"1","7"
"1"," "
"1","times
"
"1","Run 0 stress"
"1"," "
"1","0.01104083"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.08131719"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.01104083"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","1.933648e-05"
"1"," "
"1"," max resid"
"1"," "
"1","3.682526e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.1849199"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.01104083"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.879711e-06"
"1"," "
"1"," max resid"
"1"," "
"1","3.913195e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.1064114"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.01104087"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","7.486833e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.00013958"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.2967179"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.01104089"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","7.81678e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001406631"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.01104086"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","8.328925e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001556993"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.01104086"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","6.692074e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001286272"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.2708745"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.1826822"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.01104086"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","7.342398e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001395332"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.1069103"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.08131719"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.2561937"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.01104087"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","8.748637e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001647971"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.273835"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.01104088"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","8.370764e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001541903"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.1064114"
"1"," "
"1","
"
"1","*** Best solution repeated"
"1"," "
"1","9"
"1"," "
"1","times
"
"1","Run 0 stress"
"1"," "
"1","0.07605745"
"1"," "
"1","
"
"1","Run"
"1"," "
