Sample,Treatment,Day,group,total_biomass
2,HW,-4,Bacillariophyta,130.955937902199
2,HW,-4,Charophyta,505.810328940023
2,HW,-4,Chlorophyta,5.83958687858575
2,HW,-4,Cryptophyta,135.2979236146
2,HW,-4,Cyanobacteria,0
2,HW,-4,Dinophyta,0
2,HW,-4,Euglenophyta,0
2,HW,-4,Synurophyta,0
2,HW,3,Bacillariophyta,0
2,HW,3,Charophyta,0.0133517687777566
2,HW,3,Chlorophyta,1.33517687777566
2,HW,3,Cryptophyta,21.3083603910343
2,HW,3,Cyanobacteria,0
2,HW,3,Dinophyta,0
2,HW,3,Euglenophyta,0.712094334813686
2,HW,3,Synurophyta,0
2,HW,10,Bacillariophyta,5.10540033000268
2,HW,10,Charophyta,22.3447039963889
2,HW,10,Chlorophyta,3.35508078365307
2,HW,10,Cryptophyta,18.6924762888593
2,HW,10,Cyanobacteria,1.40763359432451
2,HW,10,Dinophyta,21.3628300444106
2,HW,10,Euglenophyta,0.356047167406843
2,HW,10,Synurophyta,0
2,HW,15,Bacillariophyta,1.04670353755551
2,HW,15,Charophyta,30.2207296546754
2,HW,15,Chlorophyta,20.0276531666349
2,HW,15,Cryptophyta,144.849445203988
2,HW,15,Cyanobacteria,0
2,HW,15,Dinophyta,0
2,HW,15,Euglenophyta,0.890117918517108
2,HW,15,Synurophyta,0
2,HW,24,Bacillariophyta,58.9039615121046
2,HW,24,Charophyta,74.0561603936495
2,HW,24,Chlorophyta,1804.32689243556
2,HW,24,Cryptophyta,74.131278928323
2,HW,24,Cyanobacteria,0.674842899923745
2,HW,24,Dinophyta,6.94291976443344
2,HW,24,Euglenophyta,56.433545574447
2,HW,24,Synurophyta,0
2,HW,30,Bacillariophyta,6.32640184112053
2,HW,30,Charophyta,3.9524573524354
2,HW,30,Chlorophyta,0.534515810069523
2,HW,30,Cryptophyta,24.8061065680323
2,HW,30,Cyanobacteria,0
2,HW,30,Dinophyta,0
2,HW,30,Euglenophyta,0
2,HW,30,Synurophyta,0
2,HW,38,Bacillariophyta,35.1478666257444
2,HW,38,Charophyta,41.6252304863126
2,HW,38,Chlorophyta,3.04878118539059
2,HW,38,Cryptophyta,1.57550871577528
2,HW,38,Cyanobacteria,1.11362652785675
2,HW,38,Dinophyta,0
2,HW,38,Euglenophyta,10.6090234008634
2,HW,38,Synurophyta,0
6,HW,-4,Bacillariophyta,293.8765924898
6,HW,-4,Charophyta,644.856252798063
6,HW,-4,Chlorophyta,44.1473564282767
6,HW,-4,Cryptophyta,264.81008075884
6,HW,-4,Cyanobacteria,0.8296
6,HW,-4,Dinophyta,907.92027688745
6,HW,-4,Euglenophyta,23.4759699829702
6,HW,-4,Synurophyta,0
6,HW,3,Bacillariophyta,0.20833933247626
6,HW,3,Charophyta,0
6,HW,3,Chlorophyta,62.7533132554561
6,HW,3,Cryptophyta,23.1130244016949
6,HW,3,Cyanobacteria,0
6,HW,3,Dinophyta,0
6,HW,3,Euglenophyta,0.356047167406843
6,HW,3,Synurophyta,0
6,HW,10,Bacillariophyta,1.88352971036882
6,HW,10,Charophyta,30.678653599475
6,HW,10,Chlorophyta,2.46173236839888
6,HW,10,Cryptophyta,17.3572994110836
6,HW,10,Cyanobacteria,0
6,HW,10,Dinophyta,6.94291976443344
6,HW,10,Euglenophyta,0.445058959258554
6,HW,10,Synurophyta,0
6,HW,15,Bacillariophyta,2.04494832323641
6,HW,15,Charophyta,122.21659342249
6,HW,15,Chlorophyta,6.00829594999048
6,HW,15,Cryptophyta,22.6345860204919
6,HW,15,Cyanobacteria,0
6,HW,15,Dinophyta,10.6814150222053
6,HW,15,Euglenophyta,0
6,HW,15,Synurophyta,0
6,HW,24,Bacillariophyta,4.42729544629187
6,HW,24,Charophyta,17.5521796028689
6,HW,24,Chlorophyta,10.6974800222053
6,HW,24,Cryptophyta,81.4675362377121
6,HW,24,Cyanobacteria,0.256078023978187
6,HW,24,Dinophyta,0
6,HW,24,Euglenophyta,1.51632978228637
6,HW,24,Synurophyta,0
6,HW,30,Bacillariophyta,2.54751768777757
6,HW,30,Charophyta,19.9264949740201
6,HW,30,Chlorophyta,23.0389220849783
6,HW,30,Cryptophyta,48.5114265591824
6,HW,30,Cyanobacteria,0.0213628300444106
6,HW,30,Dinophyta,0
6,HW,30,Euglenophyta,0
6,HW,30,Synurophyta,0
6,HW,38,Bacillariophyta,2.68953147277471
6,HW,38,Charophyta,8.04686069668933
6,HW,38,Chlorophyta,0.846998295017877
6,HW,38,Cryptophyta,2.19414066914467
6,HW,38,Cyanobacteria,0.078615214563431
6,HW,38,Dinophyta,0
6,HW,38,Euglenophyta,5.08055664132355
6,HW,38,Synurophyta,0
14,Control,-4,Bacillariophyta,12.8656832118375
14,Control,-4,Charophyta,0.881425360719089
14,Control,-4,Chlorophyta,0.423918658693773
14,Control,-4,Cryptophyta,90.2741459572778
14,Control,-4,Cyanobacteria,0
14,Control,-4,Dinophyta,46.464155346593
14,Control,-4,Euglenophyta,0.235347177655923
14,Control,-4,Synurophyta,0
14,Control,3,Bacillariophyta,0
14,Control,3,Charophyta,0
14,Control,3,Chlorophyta,0.133517687777566
14,Control,3,Cryptophyta,268.885151854551
14,Control,3,Cyanobacteria,1.36188041533118
14,Control,3,Dinophyta,0
14,Control,3,Euglenophyta,1.95825942073764
14,Control,3,Synurophyta,0
14,Control,10,Bacillariophyta,21.1920952469774
14,Control,10,Charophyta,12.0707619816683
14,Control,10,Chlorophyta,0.522323100251025
14,Control,10,Cryptophyta,59.2439732925695
14,Control,10,Cyanobacteria,0.183186267630821
14,Control,10,Dinophyta,21.3628300444106
14,Control,10,Euglenophyta,0.536296045906558
14,Control,10,Synurophyta,0
14,Control,15,Bacillariophyta,1.17143537555513
14,Control,15,Charophyta,0.86330311622178
14,Control,15,Chlorophyta,0.715031723944793
14,Control,15,Cryptophyta,172.972164515837
14,Control,15,Cyanobacteria,0.576796411199086
14,Control,15,Dinophyta,21.3628300444106
14,Control,15,Euglenophyta,0
14,Control,15,Synurophyta,0
14,Control,24,Bacillariophyta,7.80623939594198
14,Control,24,Charophyta,1.19515020271894
14,Control,24,Chlorophyta,2.76265278048326
14,Control,24,Cryptophyta,113.093882068058
14,Control,24,Cyanobacteria,1.41173384917699
14,Control,24,Dinophyta,28.305749808844
14,Control,24,Euglenophyta,1.12106179409487
14,Control,24,Synurophyta,0
14,Control,30,Bacillariophyta,6.53545119981447
14,Control,30,Charophyta,12.3505530165346
14,Control,30,Chlorophyta,326.862961343387
14,Control,30,Cryptophyta,161.78343234921
14,Control,30,Cyanobacteria,9.12726913647442
14,Control,30,Dinophyta,64.0884901332318
14,Control,30,Euglenophyta,0
14,Control,30,Synurophyta,0
14,Control,38,Bacillariophyta,42.3958844491397
14,Control,38,Charophyta,188.256113495594
14,Control,38,Chlorophyta,63.5732738481711
14,Control,38,Cryptophyta,194.023453288767
14,Control,38,Cyanobacteria,42.8002920256992
14,Control,38,Dinophyta,544.75216613247
14,Control,38,Euglenophyta,5.13584130891894
14,Control,38,Synurophyta,0
15,Control,-4,Bacillariophyta,28.3851663548055
15,Control,-4,Charophyta,331.165298515875
15,Control,-4,Chlorophyta,0
15,Control,-4,Cryptophyta,428.245460700077
15,Control,-4,Cyanobacteria,0.454040249056392
15,Control,-4,Dinophyta,3.73849525777185
15,Control,-4,Euglenophyta,0.531578420938417
15,Control,-4,Synurophyta,0
15,Control,3,Bacillariophyta,0
15,Control,3,Charophyta,63.1201579203882
15,Control,3,Chlorophyta,0
15,Control,3,Cryptophyta,291.138099817478
15,Control,3,Cyanobacteria,0
15,Control,3,Dinophyta,0
15,Control,3,Euglenophyta,0.934623814442963
15,Control,3,Synurophyta,0
15,Control,10,Bacillariophyta,7.02066524483697
15,Control,10,Charophyta,329.393632122761
15,Control,10,Chlorophyta,1.2016591899981
15,Control,10,Cryptophyta,47.6936307215448
15,Control,10,Cyanobacteria,0.0198451789933389
15,Control,10,Dinophyta,0
15,Control,10,Euglenophyta,0.0890117918517108
15,Control,10,Synurophyta,0
15,Control,15,Bacillariophyta,0.916387058648605
15,Control,15,Charophyta,67.5977292123788
15,Control,15,Chlorophyta,35.7302233671952
15,Control,15,Cryptophyta,423.167621700024
15,Control,15,Cyanobacteria,0.398772827495664
15,Control,15,Dinophyta,0
15,Control,15,Euglenophyta,0
15,Control,15,Synurophyta,0
15,Control,24,Bacillariophyta,0.7307468267137
15,Control,24,Charophyta,6.75354995888742
15,Control,24,Chlorophyta,39.7215121138259
15,Control,24,Cryptophyta,282.075586759576
15,Control,24,Cyanobacteria,0.0655349317508221
15,Control,24,Dinophyta,3.73849525777185
15,Control,24,Euglenophyta,0
15,Control,24,Synurophyta,0
15,Control,30,Bacillariophyta,0.94915361310993
15,Control,30,Charophyta,4.2678928898099
15,Control,30,Chlorophyta,1.13490034610931
15,Control,30,Cryptophyta,333.376976669611
15,Control,30,Cyanobacteria,0.556323699073192
15,Control,30,Dinophyta,10.6814150222053
15,Control,30,Euglenophyta,0
15,Control,30,Synurophyta,0
15,Control,38,Bacillariophyta,27.2341721325252
15,Control,38,Charophyta,52.848408361974
15,Control,38,Chlorophyta,17.8406621763728
15,Control,38,Cryptophyta,116.212732863328
15,Control,38,Cyanobacteria,1.78368504396847
15,Control,38,Dinophyta,3.73849525777185
15,Control,38,Euglenophyta,0
15,Control,38,Synurophyta,0
17,Control,-4,Bacillariophyta,51.5409370968989
17,Control,-4,Charophyta,0.0324002922340227
17,Control,-4,Chlorophyta,4.34950885908284
17,Control,-4,Cryptophyta,150.346980365859
17,Control,-4,Cyanobacteria,0
17,Control,-4,Dinophyta,32.0442450666159
17,Control,-4,Euglenophyta,0.057857664703612
17,Control,-4,Synurophyta,0
17,Control,3,Bacillariophyta,2.98625802924996
17,Control,3,Charophyta,0
17,Control,3,Chlorophyta,2.84392674966216
17,Control,3,Cryptophyta,267.115536236932
17,Control,3,Cyanobacteria,0
17,Control,3,Dinophyta,32.0442450666159
17,Control,3,Euglenophyta,0.0865194616798629
17,Control,3,Synurophyta,0
17,Control,10,Bacillariophyta,6.78100994455903
17,Control,10,Charophyta,66.5270774972393
17,Control,10,Chlorophyta,5.35546885419196
17,Control,10,Cryptophyta,75.8771562137024
17,Control,10,Cyanobacteria,0.29668965401053
17,Control,10,Dinophyta,64.0884901332318
17,Control,10,Euglenophyta,0.445058959258554
17,Control,10,Synurophyta,0
17,Control,15,Bacillariophyta,8.8978
17,Control,15,Charophyta,0
17,Control,15,Chlorophyta,1.31839815501161
17,Control,15,Cryptophyta,574.793645882422
17,Control,15,Cyanobacteria,0.811115502659122
17,Control,15,Dinophyta,21.3628300444106
17,Control,15,Euglenophyta,0
17,Control,15,Synurophyta,0
17,Control,24,Bacillariophyta,1.8014539580624
17,Control,24,Charophyta,12.7966439562549
17,Control,24,Chlorophyta,0.734552009897873
17,Control,24,Cryptophyta,92.4938218842099
17,Control,24,Cyanobacteria,0.246562663429239
17,Control,24,Dinophyta,38.9871648310493
17,Control,24,Euglenophyta,2.21827120959197
17,Control,24,Synurophyta,0
17,Control,30,Bacillariophyta,0.615791878943104
17,Control,30,Charophyta,8.99389980168328
17,Control,30,Chlorophyta,0.0913260984398553
17,Control,30,Cryptophyta,140.037801530704
17,Control,30,Cyanobacteria,0.117050506285
17,Control,30,Dinophyta,10.6814150222053
17,Control,30,Euglenophyta,0
17,Control,30,Synurophyta,0
17,Control,38,Bacillariophyta,30.9002187783674
17,Control,38,Charophyta,23.8338344744607
17,Control,38,Chlorophyta,4.00939096090099
17,Control,38,Cryptophyta,76.2519181103461
17,Control,38,Cyanobacteria,5.36296045906558
17,Control,38,Dinophyta,6.94291976443344
17,Control,38,Euglenophyta,3.48390762498348
17,Control,38,Synurophyta,0
19,HW,-4,Bacillariophyta,2.98498433666859
19,HW,-4,Charophyta,11.0460276360679
19,HW,-4,Chlorophyta,4.69147330369464
19,HW,-4,Cryptophyta,242.99662851818
19,HW,-4,Cyanobacteria,0
19,HW,-4,Dinophyta,6.94291976443344
19,HW,-4,Euglenophyta,0.381344318651099
19,HW,-4,Synurophyta,0
19,HW,3,Bacillariophyta,0.267035375555132
19,HW,3,Charophyta,0
19,HW,3,Chlorophyta,2.51458311981083
19,HW,3,Cryptophyta,248.782394988541
19,HW,3,Cyanobacteria,0
19,HW,3,Dinophyta,21.3628300444106
19,HW,3,Euglenophyta,0
19,HW,3,Synurophyta,0
19,HW,10,Bacillariophyta,7.00173773564364
19,HW,10,Charophyta,50.7180912678294
19,HW,10,Chlorophyta,2.48289492191162
19,HW,10,Cryptophyta,15.2872689959652
19,HW,10,Cyanobacteria,0.616989685809726
19,HW,10,Dinophyta,6.94291976443344
19,HW,10,Euglenophyta,0.534070751110265
19,HW,10,Synurophyta,0
19,HW,15,Bacillariophyta,0
19,HW,15,Charophyta,0.838936138202374
19,HW,15,Chlorophyta,6.00829594999048
19,HW,15,Cryptophyta,94.3224578830635
19,HW,15,Cyanobacteria,0.00890117918517108
19,HW,15,Dinophyta,10.6814150222053
19,HW,15,Euglenophyta,0
19,HW,15,Synurophyta,0
19,HW,24,Bacillariophyta,4.90661257978674
19,HW,24,Charophyta,6.21059379109679
19,HW,24,Chlorophyta,0.454538715090761
19,HW,24,Cryptophyta,111.501016052872
19,HW,24,Cyanobacteria,0.441890139468633
19,HW,24,Dinophyta,0
19,HW,24,Euglenophyta,0.644014222139604
19,HW,24,Synurophyta,0
19,HW,30,Bacillariophyta,1.99529827577465
19,HW,30,Charophyta,3.16787403963248
19,HW,30,Chlorophyta,65.4191009299199
19,HW,30,Cryptophyta,37.2617825107437
19,HW,30,Cyanobacteria,0.975836274070305
19,HW,30,Dinophyta,0
19,HW,30,Euglenophyta,0
19,HW,30,Synurophyta,0
19,HW,38,Bacillariophyta,4.39437022046704
19,HW,38,Charophyta,5.22923878593168
19,HW,38,Chlorophyta,2.85655966568775
19,HW,38,Cryptophyta,3.79190233288288
19,HW,38,Cyanobacteria,22.1464231010292
19,HW,38,Dinophyta,6.94291976443344
19,HW,38,Euglenophyta,0
19,HW,38,Synurophyta,0
22,Control,-4,Bacillariophyta,49.8583398902092
22,Control,-4,Charophyta,65.7477121279968
22,Control,-4,Chlorophyta,6.46226650751796
22,Control,-4,Cryptophyta,155.542042332545
22,Control,-4,Cyanobacteria,4.18711468870448
22,Control,-4,Dinophyta,89.1898154354142
22,Control,-4,Euglenophyta,0.665363144091538
22,Control,-4,Synurophyta,0
22,Control,3,Bacillariophyta,0
22,Control,3,Charophyta,6.23093669435957
22,Control,3,Chlorophyta,1.97978024671258
22,Control,3,Cryptophyta,93.1285371557195
22,Control,3,Cyanobacteria,5.37359291760226
22,Control,3,Dinophyta,53.4070751110265
22,Control,3,Euglenophyta,0.235881248407034
22,Control,3,Synurophyta,0
22,Control,10,Bacillariophyta,103.970296817057
22,Control,10,Charophyta,135.862494812512
22,Control,10,Chlorophyta,36.9541514651928
22,Control,10,Cryptophyta,0.527667465333932
22,Control,10,Cyanobacteria,8.96606433084138
22,Control,10,Dinophyta,174.641135613057
22,Control,10,Euglenophyta,1.98941354788574
22,Control,10,Synurophyta,0
22,Control,15,Bacillariophyta,7.0562010211109
22,Control,15,Charophyta,37.8979967018855
22,Control,15,Chlorophyta,23.4159561272896
22,Control,15,Cryptophyta,60.1941741705865
22,Control,15,Cyanobacteria,0.768131708373931
22,Control,15,Dinophyta,74.7699051554371
22,Control,15,Euglenophyta,0
22,Control,15,Synurophyta,0
22,Control,24,Bacillariophyta,9.2608854676951
22,Control,24,Charophyta,194.755909070966
22,Control,24,Chlorophyta,44.687377831644
22,Control,24,Cryptophyta,14.8338151120876
22,Control,24,Cyanobacteria,1.66876637009832
22,Control,24,Dinophyta,21.3628300444106
22,Control,24,Euglenophyta,1.09866976520717
22,Control,24,Synurophyta,0
22,Control,30,Bacillariophyta,5.24731702411023
22,Control,30,Charophyta,212.280105591772
22,Control,30,Chlorophyta,68.2950338881797
22,Control,30,Cryptophyta,24.8843590595439
22,Control,30,Cyanobacteria,5.23055541868615
22,Control,30,Dinophyta,128.176980266464
22,Control,30,Euglenophyta,0
22,Control,30,Synurophyta,0
22,Control,38,Bacillariophyta,23.9800699117712
22,Control,38,Charophyta,110.733126159866
22,Control,38,Chlorophyta,236.789831120612
22,Control,38,Cryptophyta,14.0699326041272
22,Control,38,Cyanobacteria,7.87178006535401
22,Control,38,Dinophyta,113.757069986486
22,Control,38,Euglenophyta,3.7690235207585
22,Control,38,Synurophyta,0
24,HW,-4,Bacillariophyta,8.40969986761449
24,HW,-4,Charophyta,13.2834920132779
24,HW,-4,Chlorophyta,1.76243347866387
24,HW,-4,Cryptophyta,220.593473156502
24,HW,-4,Cyanobacteria,1.40442805183629
24,HW,-4,Dinophyta,0
24,HW,-4,Euglenophyta,0.858963791369009
24,HW,-4,Synurophyta,0
24,HW,3,Bacillariophyta,0.267035375555132
24,HW,3,Charophyta,1.35603901649091
24,HW,3,Chlorophyta,0.877878797137498
24,HW,3,Cryptophyta,9.11332766457565
24,HW,3,Cyanobacteria,0
24,HW,3,Dinophyta,10.6814150222053
24,HW,3,Euglenophyta,4.68647084099257
24,HW,3,Synurophyta,0
24,HW,10,Bacillariophyta,6.1498194924788
24,HW,10,Charophyta,26.8874347016334
24,HW,10,Chlorophyta,5.05769642457532
24,HW,10,Cryptophyta,0.918267897690211
24,HW,10,Cyanobacteria,0.17402695424928
24,HW,10,Dinophyta,3.73849525777185
24,HW,10,Euglenophyta,2.71931024106977
24,HW,10,Synurophyta,0
24,HW,15,Bacillariophyta,0
24,HW,15,Charophyta,31.5600789601941
24,HW,15,Chlorophyta,1.33517687777566
24,HW,15,Cryptophyta,10.4063129530136
24,HW,15,Cyanobacteria,0
24,HW,15,Dinophyta,21.3628300444106
24,HW,15,Euglenophyta,3.33794219443915
24,HW,15,Synurophyta,0
24,HW,24,Bacillariophyta,16.4248241315936
24,HW,24,Charophyta,21.0750873735698
24,HW,24,Chlorophyta,11.2809355230534
24,HW,24,Cryptophyta,56.2271912063683
24,HW,24,Cyanobacteria,3.0503317431975
24,HW,24,Dinophyta,17.6243347866387
24,HW,24,Euglenophyta,33.9180823660192
24,HW,24,Synurophyta,0
24,HW,30,Bacillariophyta,10.2872322808287
24,HW,30,Charophyta,24.2184025035067
24,HW,30,Chlorophyta,77.9430771248355
24,HW,30,Cryptophyta,16.3203120360112
24,HW,30,Cyanobacteria,0.00356047167406843
24,HW,30,Dinophyta,10.6814150222053
24,HW,30,Euglenophyta,3.33933300368684
24,HW,30,Synurophyta,0
24,HW,38,Bacillariophyta,3.4530385822732
24,HW,38,Charophyta,75.1270838234341
24,HW,38,Chlorophyta,8.82271356160215
24,HW,38,Cryptophyta,10.7061658635771
24,HW,38,Cyanobacteria,0.114705087031668
24,HW,38,Dinophyta,6.94291976443344
24,HW,38,Euglenophyta,5.43639518734324
24,HW,38,Synurophyta,0
