Day,Mesocosm.No,Treatment,taxa,biomass,total,relative_bio,group
10,24,HW,Cephalodella,0,0.61,0,Ostracoda
24,14,Control,Simocephalus,0.05,5.3,0.943396226415094,Cladocera
24,14,Control,Chydorus,0.05,5.3,0.943396226415094,Cladocera
24,14,Control,Cyclopoida,0.01,5.3,0.188679245283019,Copepods
24,14,Control,Calanoida,0,5.3,0,Copepods
24,14,Control,Ostracoda,0.56,5.3,10.5660377358491,Rotifers
24,14,Control,Daphnia.longispina,0,5.3,0,Cladocera
24,14,Control,Alona,0,5.3,0,Cladocera
24,14,Control,Alonella,0,5.3,0,Cladocera
24,14,Control,Ceriodaphnia,1.22,5.3,23.0188679245283,Cladocera
24,14,Control,Nauplii,0.02,5.3,0.377358490566038,Copepods
24,14,Control,Keratella.quadrata,0,5.3,0,Ostracoda
24,14,Control,Lecanidae,0,5.3,0,Ostracoda
24,14,Control,Mytilina,0,5.3,0,Ostracoda
24,14,Control,Lepadella,0,5.3,0,Ostracoda
24,14,Control,Testudinella,0,5.3,0,Ostracoda
24,14,Control,Euchlanis,0,5.3,0,Ostracoda
24,14,Control,Polyarthra,0.07,5.3,1.32075471698113,Ostracoda
24,14,Control,Brachionus,0,5.3,0,Ostracoda
24,14,Control,Squatinella,0,5.3,0,Ostracoda
24,14,Control,Ascomorpha,0,5.3,0,Ostracoda
24,14,Control,Trichocerca,0,5.3,0,Ostracoda
24,14,Control,Cephalodella,0,5.3,0,Ostracoda
24,15,Control,Simocephalus,0.01,5.3,0.188679245283019,Cladocera
24,15,Control,Chydorus,0.02,5.3,0.377358490566038,Cladocera
24,15,Control,Cyclopoida,0.03,5.3,0.566037735849057,Copepods
24,15,Control,Calanoida,0,5.3,0,Copepods
24,15,Control,Ostracoda,0.84,5.3,15.8490566037736,Rotifers
24,15,Control,Daphnia.longispina,0.23,5.3,4.33962264150943,Cladocera
24,15,Control,Alona,0,5.3,0,Cladocera
24,15,Control,Alonella,0,5.3,0,Cladocera
24,15,Control,Ceriodaphnia,0.08,5.3,1.50943396226415,Cladocera
24,15,Control,Nauplii,0.13,5.3,2.45283018867925,Copepods
24,15,Control,Keratella.quadrata,0,5.3,0,Ostracoda
24,15,Control,Lecanidae,0,5.3,0,Ostracoda
24,15,Control,Mytilina,0,5.3,0,Ostracoda
24,15,Control,Lepadella,0,5.3,0,Ostracoda
24,15,Control,Testudinella,0,5.3,0,Ostracoda
24,15,Control,Euchlanis,0,5.3,0,Ostracoda
24,15,Control,Polyarthra,0.1,5.3,1.88679245283019,Ostracoda
24,15,Control,Brachionus,0,5.3,0,Ostracoda
24,15,Control,Squatinella,0,5.3,0,Ostracoda
24,15,Control,Ascomorpha,0,5.3,0,Ostracoda
24,15,Control,Trichocerca,0,5.3,0,Ostracoda
24,15,Control,Cephalodella,0,5.3,0,Ostracoda
24,17,Control,Simocephalus,0,5.3,0,Cladocera
24,17,Control,Chydorus,0.05,5.3,0.943396226415094,Cladocera
24,17,Control,Cyclopoida,0.13,5.3,2.45283018867925,Copepods
24,17,Control,Calanoida,0,5.3,0,Copepods
24,17,Control,Ostracoda,0.56,5.3,10.5660377358491,Rotifers
24,17,Control,Daphnia.longispina,0.01,5.3,0.188679245283019,Cladocera
24,17,Control,Alona,0,5.3,0,Cladocera
24,17,Control,Alonella,0,5.3,0,Cladocera
24,17,Control,Ceriodaphnia,0.01,5.3,0.188679245283019,Cladocera
24,17,Control,Nauplii,0.1,5.3,1.88679245283019,Copepods
24,17,Control,Keratella.quadrata,0,5.3,0,Ostracoda
24,17,Control,Lecanidae,0,5.3,0,Ostracoda
24,17,Control,Mytilina,0,5.3,0,Ostracoda
24,17,Control,Lepadella,0,5.3,0,Ostracoda
24,17,Control,Testudinella,0,5.3,0,Ostracoda
24,17,Control,Euchlanis,0,5.3,0,Ostracoda
24,17,Control,Polyarthra,0.09,5.3,1.69811320754717,Ostracoda
24,17,Control,Brachionus,0,5.3,0,Ostracoda
24,17,Control,Squatinella,0,5.3,0,Ostracoda
24,17,Control,Ascomorpha,0,5.3,0,Ostracoda
24,17,Control,Trichocerca,0,5.3,0,Ostracoda
24,17,Control,Cephalodella,0,5.3,0,Ostracoda
24,22,Control,Simocephalus,0.01,5.3,0.188679245283019,Cladocera
24,22,Control,Chydorus,0.06,5.3,1.13207547169811,Cladocera
24,22,Control,Cyclopoida,0.01,5.3,0.188679245283019,Copepods
24,22,Control,Calanoida,0,5.3,0,Copepods
24,22,Control,Ostracoda,0.56,5.3,10.5660377358491,Rotifers
24,22,Control,Daphnia.longispina,0,5.3,0,Cladocera
24,22,Control,Alona,0,5.3,0,Cladocera
24,22,Control,Alonella,0,5.3,0,Cladocera
24,22,Control,Ceriodaphnia,0.25,5.3,4.71698113207547,Cladocera
24,22,Control,Nauplii,0.03,5.3,0.566037735849057,Copepods
24,22,Control,Keratella.quadrata,0,5.3,0,Ostracoda
24,22,Control,Lecanidae,0,5.3,0,Ostracoda
24,22,Control,Mytilina,0,5.3,0,Ostracoda
24,22,Control,Lepadella,0,5.3,0,Ostracoda
24,22,Control,Testudinella,0,5.3,0,Ostracoda
24,22,Control,Euchlanis,0,5.3,0,Ostracoda
24,22,Control,Polyarthra,0.01,5.3,0.188679245283019,Ostracoda
24,22,Control,Brachionus,0,5.3,0,Ostracoda
24,22,Control,Squatinella,0,5.3,0,Ostracoda
24,22,Control,Ascomorpha,0,5.3,0,Ostracoda
24,22,Control,Trichocerca,0,5.3,0,Ostracoda
24,22,Control,Cephalodella,0,5.3,0,Ostracoda
24,2,HW,Simocephalus,0.05,6.81,0.734214390602056,Cladocera
24,2,HW,Chydorus,0.24,6.81,3.52422907488987,Cladocera
24,2,HW,Cyclopoida,0.02,6.81,0.293685756240822,Copepods
24,2,HW,Calanoida,0,6.81,0,Copepods
24,2,HW,Ostracoda,2.52,6.81,37.0044052863436,Rotifers
24,2,HW,Daphnia.longispina,0,6.81,0,Cladocera
24,2,HW,Alona,0,6.81,0,Cladocera
24,2,HW,Alonella,0,6.81,0,Cladocera
24,2,HW,Ceriodaphnia,0.79,6.81,11.6005873715125,Cladocera
24,2,HW,Nauplii,0.04,6.81,0.587371512481645,Copepods
24,2,HW,Keratella.quadrata,0,6.81,0,Ostracoda
24,2,HW,Lecanidae,0,6.81,0,Ostracoda
24,2,HW,Mytilina,0,6.81,0,Ostracoda
24,2,HW,Lepadella,0,6.81,0,Ostracoda
24,2,HW,Testudinella,0,6.81,0,Ostracoda
24,2,HW,Euchlanis,0,6.81,0,Ostracoda
24,2,HW,Polyarthra,0,6.81,0,Ostracoda
24,2,HW,Brachionus,0,6.81,0,Ostracoda
24,2,HW,Squatinella,0,6.81,0,Ostracoda
24,2,HW,Ascomorpha,0,6.81,0,Ostracoda
24,2,HW,Trichocerca,0,6.81,0,Ostracoda
24,2,HW,Cephalodella,0,6.81,0,Ostracoda
24,6,HW,Simocephalus,0.01,6.81,0.146842878120411,Cladocera
24,6,HW,Chydorus,0.01,6.81,0.146842878120411,Cladocera
24,6,HW,Cyclopoida,0,6.81,0,Copepods
24,6,HW,Calanoida,0,6.81,0,Copepods
24,6,HW,Ostracoda,0.84,6.81,12.3348017621145,Rotifers
24,6,HW,Daphnia.longispina,0,6.81,0,Cladocera
24,6,HW,Alona,0,6.81,0,Cladocera
24,6,HW,Alonella,0,6.81,0,Cladocera
24,6,HW,Ceriodaphnia,0.31,6.81,4.55212922173274,Cladocera
24,6,HW,Nauplii,0.01,6.81,0.146842878120411,Copepods
24,6,HW,Keratella.quadrata,0,6.81,0,Ostracoda
24,6,HW,Lecanidae,0,6.81,0,Ostracoda
24,6,HW,Mytilina,0,6.81,0,Ostracoda
24,6,HW,Lepadella,0,6.81,0,Ostracoda
24,6,HW,Testudinella,0,6.81,0,Ostracoda
24,6,HW,Euchlanis,0,6.81,0,Ostracoda
24,6,HW,Polyarthra,0,6.81,0,Ostracoda
24,6,HW,Brachionus,0,6.81,0,Ostracoda
24,6,HW,Squatinella,0,6.81,0,Ostracoda
24,6,HW,Ascomorpha,0,6.81,0,Ostracoda
24,6,HW,Trichocerca,0,6.81,0,Ostracoda
24,6,HW,Cephalodella,0,6.81,0,Ostracoda
24,19,HW,Simocephalus,0,6.81,0,Cladocera
24,19,HW,Chydorus,0.04,6.81,0.587371512481645,Cladocera
24,19,HW,Cyclopoida,0.01,6.81,0.146842878120411,Copepods
24,19,HW,Calanoida,0,6.81,0,Copepods
24,19,HW,Ostracoda,0.56,6.81,8.22320117474302,Rotifers
24,19,HW,Daphnia.longispina,0,6.81,0,Cladocera
24,19,HW,Alona,0,6.81,0,Cladocera
24,19,HW,Alonella,0,6.81,0,Cladocera
24,19,HW,Ceriodaphnia,0.22,6.81,3.23054331864905,Cladocera
24,19,HW,Nauplii,0.01,6.81,0.146842878120411,Copepods
24,19,HW,Keratella.quadrata,0,6.81,0,Ostracoda
24,19,HW,Lecanidae,0,6.81,0,Ostracoda
24,19,HW,Mytilina,0,6.81,0,Ostracoda
24,19,HW,Lepadella,0,6.81,0,Ostracoda
24,19,HW,Testudinella,0,6.81,0,Ostracoda
24,19,HW,Euchlanis,0,6.81,0,Ostracoda
24,19,HW,Polyarthra,0,6.81,0,Ostracoda
24,19,HW,Brachionus,0.01,6.81,0.146842878120411,Ostracoda
24,19,HW,Squatinella,0,6.81,0,Ostracoda
24,19,HW,Ascomorpha,0,6.81,0,Ostracoda
24,19,HW,Trichocerca,0,6.81,0,Ostracoda
24,19,HW,Cephalodella,0,6.81,0,Ostracoda
24,24,HW,Simocephalus,0.01,6.81,0.146842878120411,Cladocera
24,24,HW,Chydorus,0.06,6.81,0.881057268722467,Cladocera
24,24,HW,Cyclopoida,0,6.81,0,Copepods
24,24,HW,Calanoida,0,6.81,0,Copepods
24,24,HW,Ostracoda,0.56,6.81,8.22320117474302,Rotifers
24,24,HW,Daphnia.longispina,0,6.81,0,Cladocera
24,24,HW,Alona,0,6.81,0,Cladocera
24,24,HW,Alonella,0,6.81,0,Cladocera
24,24,HW,Ceriodaphnia,0.47,6.81,6.90161527165932,Cladocera
24,24,HW,Nauplii,0.02,6.81,0.293685756240822,Copepods
24,24,HW,Keratella.quadrata,0,6.81,0,Ostracoda
24,24,HW,Lecanidae,0,6.81,0,Ostracoda
24,24,HW,Mytilina,0,6.81,0,Ostracoda
24,24,HW,Lepadella,0,6.81,0,Ostracoda
24,24,HW,Testudinella,0,6.81,0,Ostracoda
24,24,HW,Euchlanis,0,6.81,0,Ostracoda
24,24,HW,Polyarthra,0,6.81,0,Ostracoda
24,24,HW,Brachionus,0,6.81,0,Ostracoda
24,24,HW,Squatinella,0,6.81,0,Ostracoda
24,24,HW,Ascomorpha,0,6.81,0,Ostracoda
24,24,HW,Trichocerca,0,6.81,0,Ostracoda
24,24,HW,Cephalodella,0,6.81,0,Ostracoda
38,14,Control,Simocephalus,0.01,5.11,0.195694716242661,Cladocera
38,14,Control,Chydorus,0.04,5.11,0.782778864970646,Cladocera
38,14,Control,Cyclopoida,0.01,5.11,0.195694716242661,Copepods
38,14,Control,Calanoida,0,5.11,0,Copepods
38,14,Control,Ostracoda,0.56,5.11,10.958904109589,Rotifers
38,14,Control,Daphnia.longispina,0,5.11,0,Cladocera
38,14,Control,Alona,0,5.11,0,Cladocera
38,14,Control,Alonella,0,5.11,0,Cladocera
38,14,Control,Ceriodaphnia,0.31,5.11,6.0665362035225,Cladocera
38,14,Control,Nauplii,0,5.11,0,Copepods
38,14,Control,Keratella.quadrata,0,5.11,0,Ostracoda
38,14,Control,Lecanidae,0,5.11,0,Ostracoda
38,14,Control,Mytilina,0,5.11,0,Ostracoda
38,14,Control,Lepadella,0,5.11,0,Ostracoda
38,14,Control,Testudinella,0,5.11,0,Ostracoda
38,14,Control,Euchlanis,0,5.11,0,Ostracoda
38,14,Control,Polyarthra,0,5.11,0,Ostracoda
38,14,Control,Brachionus,0,5.11,0,Ostracoda
38,14,Control,Squatinella,0,5.11,0,Ostracoda
38,14,Control,Ascomorpha,0,5.11,0,Ostracoda
38,14,Control,Trichocerca,0,5.11,0,Ostracoda
38,14,Control,Cephalodella,0,5.11,0,Ostracoda
38,15,Control,Simocephalus,0.06,5.11,1.17416829745597,Cladocera
38,15,Control,Chydorus,0.18,5.11,3.52250489236791,Cladocera
38,15,Control,Cyclopoida,0.13,5.11,2.5440313111546,Copepods
38,15,Control,Calanoida,0,5.11,0,Copepods
38,15,Control,Ostracoda,0.84,5.11,16.4383561643836,Rotifers
38,15,Control,Daphnia.longispina,0.04,5.11,0.782778864970646,Cladocera
38,15,Control,Alona,0.02,5.11,0.391389432485323,Cladocera
38,15,Control,Alonella,0,5.11,0,Cladocera
38,15,Control,Ceriodaphnia,0.35,5.11,6.84931506849315,Cladocera
38,15,Control,Nauplii,0.1,5.11,1.95694716242661,Copepods
38,15,Control,Keratella.quadrata,0,5.11,0,Ostracoda
38,15,Control,Lecanidae,0,5.11,0,Ostracoda
38,15,Control,Mytilina,0,5.11,0,Ostracoda
38,15,Control,Lepadella,0,5.11,0,Ostracoda
38,15,Control,Testudinella,0,5.11,0,Ostracoda
38,15,Control,Euchlanis,0,5.11,0,Ostracoda
38,15,Control,Polyarthra,0,5.11,0,Ostracoda
38,15,Control,Brachionus,0,5.11,0,Ostracoda
38,15,Control,Squatinella,0,5.11,0,Ostracoda
38,15,Control,Ascomorpha,0,5.11,0,Ostracoda
38,15,Control,Trichocerca,0,5.11,0,Ostracoda
38,15,Control,Cephalodella,0,5.11,0,Ostracoda
38,17,Control,Simocephalus,0,5.11,0,Cladocera
38,17,Control,Chydorus,0.07,5.11,1.36986301369863,Cladocera
38,17,Control,Cyclopoida,0.15,5.11,2.93542074363992,Copepods
38,17,Control,Calanoida,0,5.11,0,Copepods
38,17,Control,Ostracoda,0,5.11,0,Rotifers
38,17,Control,Daphnia.longispina,0,5.11,0,Cladocera
38,17,Control,Alona,0,5.11,0,Cladocera
38,17,Control,Alonella,0,5.11,0,Cladocera
38,17,Control,Ceriodaphnia,0.13,5.11,2.5440313111546,Cladocera
38,17,Control,Nauplii,0.19,5.11,3.71819960861057,Copepods
38,17,Control,Keratella.quadrata,0,5.11,0,Ostracoda
38,17,Control,Lecanidae,0,5.11,0,Ostracoda
38,17,Control,Mytilina,0,5.11,0,Ostracoda
38,17,Control,Lepadella,0,5.11,0,Ostracoda
38,17,Control,Testudinella,0,5.11,0,Ostracoda
38,17,Control,Euchlanis,0,5.11,0,Ostracoda
38,17,Control,Polyarthra,0.04,5.11,0.782778864970646,Ostracoda
38,17,Control,Brachionus,0.02,5.11,0.391389432485323,Ostracoda
38,17,Control,Squatinella,0,5.11,0,Ostracoda
38,17,Control,Ascomorpha,0,5.11,0,Ostracoda
38,17,Control,Trichocerca,0,5.11,0,Ostracoda
38,17,Control,Cephalodella,0,5.11,0,Ostracoda
38,22,Control,Simocephalus,0.01,5.11,0.195694716242661,Cladocera
38,22,Control,Chydorus,0.07,5.11,1.36986301369863,Cladocera
38,22,Control,Cyclopoida,0,5.11,0,Copepods
38,22,Control,Calanoida,0,5.11,0,Copepods
38,22,Control,Ostracoda,1.12,5.11,21.9178082191781,Rotifers
38,22,Control,Daphnia.longispina,0,5.11,0,Cladocera
38,22,Control,Alona,0,5.11,0,Cladocera
38,22,Control,Alonella,0,5.11,0,Cladocera
38,22,Control,Ceriodaphnia,0.66,5.11,12.9158512720157,Cladocera
38,22,Control,Nauplii,0,5.11,0,Copepods
38,22,Control,Keratella.quadrata,0,5.11,0,Ostracoda
38,22,Control,Lecanidae,0,5.11,0,Ostracoda
38,22,Control,Mytilina,0,5.11,0,Ostracoda
38,22,Control,Lepadella,0,5.11,0,Ostracoda
38,22,Control,Testudinella,0,5.11,0,Ostracoda
38,22,Control,Euchlanis,0,5.11,0,Ostracoda
38,22,Control,Polyarthra,0,5.11,0,Ostracoda
38,22,Control,Brachionus,0,5.11,0,Ostracoda
38,22,Control,Squatinella,0,5.11,0,Ostracoda
38,22,Control,Ascomorpha,0,5.11,0,Ostracoda
38,22,Control,Trichocerca,0,5.11,0,Ostracoda
38,22,Control,Cephalodella,0,5.11,0,Ostracoda
38,2,HW,Simocephalus,0.02,4.76,0.420168067226891,Cladocera
38,2,HW,Chydorus,0.03,4.76,0.630252100840336,Cladocera
38,2,HW,Cyclopoida,0.02,4.76,0.420168067226891,Copepods
38,2,HW,Calanoida,0,4.76,0,Copepods
38,2,HW,Ostracoda,0.56,4.76,11.7647058823529,Rotifers
38,2,HW,Daphnia.longispina,0,4.76,0,Cladocera
38,2,HW,Alona,0,4.76,0,Cladocera
38,2,HW,Alonella,0,4.76,0,Cladocera
38,2,HW,Ceriodaphnia,0.64,4.76,13.4453781512605,Cladocera
38,2,HW,Nauplii,0.03,4.76,0.630252100840336,Copepods
38,2,HW,Keratella.quadrata,0,4.76,0,Ostracoda
38,2,HW,Lecanidae,0,4.76,0,Ostracoda
38,2,HW,Mytilina,0,4.76,0,Ostracoda
38,2,HW,Lepadella,0,4.76,0,Ostracoda
38,2,HW,Testudinella,0,4.76,0,Ostracoda
38,2,HW,Euchlanis,0,4.76,0,Ostracoda
38,2,HW,Polyarthra,0,4.76,0,Ostracoda
38,2,HW,Brachionus,0,4.76,0,Ostracoda
38,2,HW,Squatinella,0,4.76,0,Ostracoda
38,2,HW,Ascomorpha,0,4.76,0,Ostracoda
38,2,HW,Trichocerca,0,4.76,0,Ostracoda
38,2,HW,Cephalodella,0,4.76,0,Ostracoda
38,6,HW,Simocephalus,0.01,4.76,0.210084033613445,Cladocera
38,6,HW,Chydorus,0.01,4.76,0.210084033613445,Cladocera
38,6,HW,Cyclopoida,0,4.76,0,Copepods
38,6,HW,Calanoida,0,4.76,0,Copepods
38,6,HW,Ostracoda,0,4.76,0,Rotifers
38,6,HW,Daphnia.longispina,0,4.76,0,Cladocera
38,6,HW,Alona,0,4.76,0,Cladocera
38,6,HW,Alonella,0,4.76,0,Cladocera
38,6,HW,Ceriodaphnia,0.42,4.76,8.82352941176471,Cladocera
38,6,HW,Nauplii,0,4.76,0,Copepods
38,6,HW,Keratella.quadrata,0,4.76,0,Ostracoda
38,6,HW,Lecanidae,0,4.76,0,Ostracoda
38,6,HW,Mytilina,0,4.76,0,Ostracoda
38,6,HW,Lepadella,0,4.76,0,Ostracoda
38,6,HW,Testudinella,0,4.76,0,Ostracoda
38,6,HW,Euchlanis,0,4.76,0,Ostracoda
38,6,HW,Polyarthra,0,4.76,0,Ostracoda
38,6,HW,Brachionus,0,4.76,0,Ostracoda
38,6,HW,Squatinella,0,4.76,0,Ostracoda
38,6,HW,Ascomorpha,0,4.76,0,Ostracoda
38,6,HW,Trichocerca,0,4.76,0,Ostracoda
38,6,HW,Cephalodella,0,4.76,0,Ostracoda
38,19,HW,Simocephalus,0.01,4.76,0.210084033613445,Cladocera
38,19,HW,Chydorus,0.02,4.76,0.420168067226891,Cladocera
38,19,HW,Cyclopoida,0,4.76,0,Copepods
38,19,HW,Calanoida,0,4.76,0,Copepods
38,19,HW,Ostracoda,0.28,4.76,5.88235294117647,Rotifers
38,19,HW,Daphnia.longispina,0,4.76,0,Cladocera
38,19,HW,Alona,0,4.76,0,Cladocera
38,19,HW,Alonella,0,4.76,0,Cladocera
38,19,HW,Ceriodaphnia,0.59,4.76,12.3949579831933,Cladocera
38,19,HW,Nauplii,0.01,4.76,0.210084033613445,Copepods
38,19,HW,Keratella.quadrata,0,4.76,0,Ostracoda
38,19,HW,Lecanidae,0,4.76,0,Ostracoda
38,19,HW,Mytilina,0,4.76,0,Ostracoda
38,19,HW,Lepadella,0,4.76,0,Ostracoda
38,19,HW,Testudinella,0,4.76,0,Ostracoda
38,19,HW,Euchlanis,0,4.76,0,Ostracoda
38,19,HW,Polyarthra,0,4.76,0,Ostracoda
38,19,HW,Brachionus,0.01,4.76,0.210084033613445,Ostracoda
38,19,HW,Squatinella,0,4.76,0,Ostracoda
38,19,HW,Ascomorpha,0,4.76,0,Ostracoda
38,19,HW,Trichocerca,0,4.76,0,Ostracoda
38,19,HW,Cephalodella,0,4.76,0,Ostracoda
38,24,HW,Simocephalus,0.02,4.76,0.420168067226891,Cladocera
38,24,HW,Chydorus,0.02,4.76,0.420168067226891,Cladocera
38,24,HW,Cyclopoida,0,4.76,0,Copepods
38,24,HW,Calanoida,0,4.76,0,Copepods
38,24,HW,Ostracoda,0.56,4.76,11.7647058823529,Rotifers
38,24,HW,Daphnia.longispina,0,4.76,0,Cladocera
38,24,HW,Alona,0,4.76,0,Cladocera
38,24,HW,Alonella,0,4.76,0,Cladocera
38,24,HW,Ceriodaphnia,1.49,4.76,31.3025210084034,Cladocera
38,24,HW,Nauplii,0.01,4.76,0.210084033613445,Copepods
38,24,HW,Keratella.quadrata,0,4.76,0,Ostracoda
38,24,HW,Lecanidae,0,4.76,0,Ostracoda
38,24,HW,Mytilina,0,4.76,0,Ostracoda
38,24,HW,Lepadella,0,4.76,0,Ostracoda
38,24,HW,Testudinella,0,4.76,0,Ostracoda
38,24,HW,Euchlanis,0,4.76,0,Ostracoda
38,24,HW,Polyarthra,0,4.76,0,Ostracoda
38,24,HW,Brachionus,0,4.76,0,Ostracoda
38,24,HW,Squatinella,0,4.76,0,Ostracoda
38,24,HW,Ascomorpha,0,4.76,0,Ostracoda
38,24,HW,Trichocerca,0,4.76,0,Ostracoda
38,24,HW,Cephalodella,0,4.76,0,Ostracoda
